,aimDotPos,pokeDist,pokePos,pokeTime,trial
0,"[-133.0, 138.0]",55.6596802003,"[-150.0, 191.0]",0.781434894379,1
1,"[44.0, -12.0]",24.0208242989,"[45.0, -36.0]",0.781766328975,2
2,"[124.0, -77.0]",28.6356421266,"[150.0, -65.0]",0.748070178408,3
3,"[-98.0, -143.0]",13.416407865,"[-110.0, -137.0]",0.798453969386,4
4,"[128.0, -97.0]",6.7082039325,"[125.0, -91.0]",0.747829903441,5
5,"[-66.0, -15.0]",14.3178210633,"[-79.0, -9.0]",0.764446910238,6
6,"[28.0, -45.0]",11.1803398875,"[30.0, -34.0]",0.764633455401,7
7,"[112.0, 42.0]",21.2602916255,"[128.0, 28.0]",0.730990129101,8
8,"[142.0, 90.0]",35.1140997322,"[130.0, 123.0]",0.649210609161,9
9,"[-32.0, 26.0]",34.2344855372,"[-28.0, 60.0]",0.781025581731,10
10,"[-158.0, -135.0]",41.1460812229,"[-195.0, -117.0]",0.748088893291,11
11,"[-138.0, 38.0]",10.8166538264,"[-144.0, 29.0]",0.765342206199,12
12,"[101.0, 80.0]",26.6270539114,"[116.0, 58.0]",0.631279938156,13
13,"[-5.0, -160.0]",36.235341864,"[-22.0, -128.0]",0.764448117654,14
14,"[-85.0, -67.0]",43.1740662898,"[-95.0, -25.0]",0.664775054625,15
15,"[-80.0, -131.0]",19.4164878389,"[-96.0, -120.0]",0.697871121462,16
16,"[-100.0, -98.0]",10.0498756211,"[-99.0, -88.0]",0.74785857946,17
17,"[-125.0, 137.0]",23.0,"[-125.0, 160.0]",0.831355341026,18
18,"[-152.0, -81.0]",21.5406592285,"[-144.0, -61.0]",0.731707633648,19
19,"[-126.0, 3.0]",9.21954445729,"[-119.0, 9.0]",0.73161375738,20
20,"[-128.0, -158.0]",22.360679775,"[-108.0, -148.0]",0.748556463572,21
21,"[94.0, -37.0]",5.0,"[91.0, -33.0]",0.697826145362,22
22,"[25.0, 54.0]",25.079872408,"[35.0, 77.0]",0.781348262579,23
23,"[-88.0, -38.0]",3.60555127546,"[-85.0, -40.0]",0.698617905742,24
24,"[-66.0, 100.0]",23.7065391823,"[-77.0, 121.0]",0.597972574251,25
25,"[-51.0, -124.0]",15.5241746963,"[-47.0, -109.0]",0.698008464562,26
26,"[87.0, 42.0]",3.60555127546,"[85.0, 39.0]",0.714837674022,27
27,"[-133.0, -20.0]",8.0622577483,"[-140.0, -24.0]",0.664402869894,28
28,"[58.0, -60.0]",41.0365690574,"[88.0, -32.0]",0.697825239797,29
29,"[146.0, -76.0]",16.4924225025,"[130.0, -72.0]",0.715585665719,30
30,"[-125.0, -34.0]",28.6006992922,"[-148.0, -17.0]",0.749117608255,31
31,"[82.0, 103.0]",16.6433169771,"[68.0, 94.0]",0.664544137093,32
32,"[67.0, -141.0]",30.6757233004,"[38.0, -131.0]",0.681361272436,33
33,"[106.0, -119.0]",18.4390889146,"[120.0, -107.0]",0.698320580559,34
34,"[127.0, -125.0]",45.1884941108,"[146.0, -84.0]",0.764704692701,35
35,"[125.0, 92.0]",5.09901951359,"[124.0, 97.0]",0.715149790019,36
36,"[-87.0, -77.0]",13.152946438,"[-85.0, -64.0]",0.747718217826,1
37,"[-151.0, 62.0]",16.2788205961,"[-163.0, 51.0]",0.764543201352,2
38,"[-44.0, 120.0]",4.24264068712,"[-47.0, 117.0]",0.764576405185,3
39,"[71.0, 64.0]",17.88854382,"[79.0, 48.0]",0.714909816888,4
40,"[-31.0, 92.0]",10.1980390272,"[-29.0, 102.0]",0.68125803872,5
41,"[55.0, 132.0]",29.0,"[75.0, 153.0]",0.764466228837,6
42,"[158.0, 62.0]",7.61577310586,"[165.0, 65.0]",0.714497485722,7
43,"[-24.0, -32.0]",10.8166538264,"[-30.0, -23.0]",0.68126860357,8
44,"[-125.0, 139.0]",3.60555127546,"[-128.0, 137.0]",0.714438020674,9
45,"[-124.0, 151.0]",23.3452350599,"[-120.0, 128.0]",0.731189050231,10
46,"[-120.0, -23.0]",37.3363094052,"[-115.0, 14.0]",0.814404182951,11
47,"[38.0, -99.0]",13.9283882772,"[33.0, -86.0]",0.714873896388,12
48,"[-152.0, -135.0]",12.8062484749,"[-162.0, -143.0]",0.731367445333,13
49,"[-33.0, -48.0]",15.2315462117,"[-39.0, -62.0]",0.731169127917,14
50,"[52.0, -19.0]",33.6154726279,"[39.0, 12.0]",0.697841841713,15
51,"[-80.0, -129.0]",18.973665961,"[-74.0, -111.0]",0.681092019586,16
52,"[49.0, -53.0]",16.1245154966,"[51.0, -37.0]",0.647989613848,17
53,"[-68.0, -73.0]",29.7321374946,"[-58.0, -45.0]",0.714761003372,18
54,"[-98.0, -131.0]",4.12310562562,"[-97.0, -127.0]",0.747895405526,19
55,"[-159.0, -52.0]",11.401754251,"[-168.0, -59.0]",0.747845599792,20
56,"[-22.0, -147.0]",17.88854382,"[-30.0, -131.0]",0.647724888768,21
57,"[-98.0, -79.0]",31.384709653,"[-114.0, -52.0]",0.681899174466,22
58,"[103.0, -47.0]",16.1245154966,"[111.0, -33.0]",0.664947714526,23
59,"[68.0, -33.0]",23.0217288664,"[49.0, -46.0]",0.748298379258,24
60,"[38.0, 141.0]",9.89949493661,"[45.0, 148.0]",0.731161279749,25
61,"[-105.0, -118.0]",22.360679775,"[-115.0, -98.0]",0.648110053182,26
62,"[103.0, -37.0]",19.3132079158,"[121.0, -30.0]",0.647934676599,27
63,"[-105.0, -156.0]",22.0227155455,"[-127.0, -157.0]",0.714831938836,28
64,"[-95.0, -103.0]",15.1327459504,"[-93.0, -118.0]",0.731697068797,29
65,"[-51.0, 114.0]",15.0,"[-36.0, 114.0]",0.731023634784,30
66,"[151.0, 25.0]",26.4007575649,"[162.0, 49.0]",0.66455651306,31
67,"[45.0, -148.0]",33.5410196625,"[30.0, -118.0]",0.714403307589,32
68,"[-72.0, -155.0]",32.0624390838,"[-74.0, -187.0]",0.747824771926,33
69,"[10.0, 100.0]",41.3037528561,"[15.0, 59.0]",0.747806057043,34
70,"[64.0, -157.0]",70.1141925718,"[60.0, -87.0]",0.664270658293,35
71,"[-8.0, -95.0]",12.3693168769,"[-5.0, -107.0]",0.681020480421,36
72,"[-87.0, 158.0]",13.4536240471,"[-78.0, 168.0]",0.697886817812,1
73,"[-147.0, -86.0]",31.0,"[-147.0, -55.0]",0.715281397919,2
74,"[-48.0, 13.0]",12.0,"[-60.0, 13.0]",0.731109059183,3
75,"[-30.0, -52.0]",15.5241746963,"[-34.0, -37.0]",0.765001716034,4
76,"[75.0, -160.0]",20.591260282,"[85.0, -142.0]",0.747963624293,5
77,"[-113.0, 76.0]",36.0555127546,"[-111.0, 112.0]",0.698159089196,6
78,"[-126.0, -102.0]",54.4058820349,"[-94.0, -58.0]",0.681743116467,7
79,"[99.0, -39.0]",49.2036584006,"[60.0, -69.0]",0.731267833864,8
80,"[100.0, -78.0]",28.6356421266,"[106.0, -50.0]",0.664741850793,9
81,"[81.0, -94.0]",6.0827625303,"[82.0, -88.0]",0.714562082256,10
82,"[-62.0, -85.0]",6.32455532034,"[-56.0, -83.0]",0.631397660822,11
83,"[-75.0, -142.0]",18.4390889146,"[-71.0, -160.0]",0.697856632512,12
84,"[-102.0, -97.0]",27.1661554144,"[-75.0, -100.0]",0.531813342561,13
85,"[124.0, 85.0]",21.400934559,"[137.0, 68.0]",0.731454982699,14
86,"[-96.0, -149.0]",14.1421356237,"[-94.0, -135.0]",0.63109097819,15
87,"[-43.0, -2.0]",3.16227766017,"[-40.0, -3.0]",0.731637000048,16
88,"[-108.0, -93.0]",31.0161248385,"[-97.0, -64.0]",0.714762814488,17
89,"[22.0, -154.0]",20.2484567313,"[15.0, -135.0]",0.731322167398,18
90,"[-109.0, -32.0]",23.1948270095,"[-132.0, -29.0]",0.781448175927,19
91,"[-108.0, 76.0]",10.7703296143,"[-98.0, 72.0]",0.697680954079,20
92,"[-66.0, -148.0]",9.89949493661,"[-59.0, -141.0]",0.731086420215,21
93,"[9.0, 79.0]",16.6433169771,"[23.0, 70.0]",0.681323540819,22
94,"[-34.0, 106.0]",22.2036033112,"[-47.0, 124.0]",0.71430762019,23
95,"[105.0, -21.0]",16.1554944214,"[120.0, -27.0]",0.714656864104,24
96,"[-31.0, 115.0]",4.472135955,"[-29.0, 119.0]",0.731221650349,25
97,"[77.0, 149.0]",39.9249295554,"[62.0, 186.0]",0.61477944658,26
98,"[-37.0, -113.0]",27.3130005675,"[-48.0, -88.0]",0.531040598929,27
99,"[-153.0, 6.0]",30.5286750449,"[-169.0, -20.0]",0.714417192823,28
100,"[87.0, -143.0]",45.0444225182,"[132.0, -145.0]",0.632576396732,29
101,"[78.0, -67.0]",22.825424421,"[58.0, -56.0]",0.697811354563,30
102,"[-156.0, 112.0]",15.2315462117,"[-162.0, 126.0]",0.697815580512,31
103,"[-137.0, -135.0]",4.472135955,"[-135.0, -139.0]",0.664743963775,32
104,"[53.0, -32.0]",21.0237960416,"[62.0, -51.0]",0.615087034777,33
105,"[28.0, 148.0]",26.3058928759,"[2.0, 152.0]",0.697693933747,34
106,"[47.0, 2.0]",7.07106781187,"[48.0, 9.0]",0.647896643117,35
107,"[-42.0, 5.0]",5.09901951359,"[-41.0, 0.0]",0.681740097949,36
