,aimDotPos,pokeDist,pokePos,pokeTime,releaseTime,trial
0,"[0.0, 0.0]",21.0950231097,"[11.0, 18.0]",1.10035931459,0.466525512747,1
1,"[100.0, -100.0]",5.65685424949,"[96.0, -96.0]",1.03401395492,0.5336424415,2
2,"[100.0, 0.0]",4.12310562562,"[99.0, -4.0]",0.783631250262,0.316354298498,3
3,"[-100.0, 0.0]",27.4590604355,"[-105.0, 27.0]",0.766336436383,0.332901278511,4
4,"[-100.0, 100.0]",10.1980390272,"[-90.0, 98.0]",0.917196294758,0.39973547915,5
5,"[0.0, 100.0]",20.591260282,"[-10.0, 82.0]",0.766270335764,0.332486049272,6
6,"[100.0, 0.0]",14.2126704036,"[109.0, 11.0]",0.783540812787,0.299285126384,7
7,"[100.0, -100.0]",23.2594066992,"[90.0, -121.0]",0.733730415348,0.315909624565,8
8,"[0.0, 0.0]",10.0,"[6.0, -8.0]",0.833405893296,0.415749150794,9
9,"[100.0, 0.0]",13.9283882772,"[87.0, -5.0]",0.767056928016,0.299626744352,10
10,"[100.0, 0.0]",33.6005952328,"[80.0, -27.0]",0.716204250697,0.298861183692,11
11,"[-100.0, -100.0]",21.1896201004,"[-120.0, -107.0]",0.74986186577,0.315644021612,12
12,"[-100.0, -100.0]",20.0,"[-112.0, -84.0]",0.7328720144,0.298832941335,13
13,"[0.0, -100.0]",15.0332963784,"[15.0, -101.0]",0.716749877669,0.282389317639,14
14,"[-100.0, 100.0]",19.7230829233,"[-110.0, 83.0]",0.833965341561,0.29965138156,15
15,"[100.0, -100.0]",4.472135955,"[96.0, -98.0]",0.74998895824,0.283188228495,16
16,"[0.0, 0.0]",5.83095189485,"[-3.0, 5.0]",0.716696096119,0.249613238499,17
17,"[0.0, -100.0]",4.0,"[0.0, -104.0]",0.749717646744,0.282071135007,18
18,"[0.0, 100.0]",31.1448230048,"[-21.0, 123.0]",0.716697598342,0.282273641787,19
19,"[-100.0, -100.0]",5.38516480713,"[-98.0, -105.0]",0.816121595446,0.282520616427,20
20,"[0.0, 0.0]",9.48683298051,"[3.0, 9.0]",0.683371386025,0.216022625566,21
21,"[-100.0, 100.0]",10.4403065089,"[-103.0, 90.0]",0.76651941333,0.182810285594,22
22,"[0.0, -100.0]",9.0,"[0.0, -91.0]",0.716793744359,0.316243129782,23
23,"[100.0, 100.0]",5.65685424949,"[96.0, 96.0]",0.716480068862,0.26607218571,24
24,"[0.0, -100.0]",19.9248588452,"[19.0, -106.0]",0.699336985126,0.232613472268,25
25,"[100.0, -100.0]",10.0,"[94.0, -108.0]",0.750599183142,0.316594362259,26
26,"[0.0, 100.0]",10.295630141,"[-9.0, 95.0]",0.733569371048,0.266001879238,27
27,"[100.0, 100.0]",2.0,"[100.0, 98.0]",0.716586430091,0.265669575427,28
28,"[-100.0, -100.0]",2.2360679775,"[-102.0, -101.0]",0.816115286201,0.299172455911,29
29,"[0.0, 100.0]",10.0,"[8.0, 106.0]",0.733853902202,0.249479836784,30
30,"[-100.0, 100.0]",16.2788205961,"[-89.0, 112.0]",0.733895966318,0.216855788603,31
31,"[-100.0, 0.0]",34.3656805549,"[-105.0, 34.0]",0.716333146207,0.265613390133,32
32,"[0.0, 0.0]",7.07106781187,"[-5.0, 5.0]",0.783095237799,0.299505360425,33
33,"[100.0, 0.0]",6.40312423743,"[96.0, 5.0]",0.78367571719,0.299302552827,34
34,"[0.0, -100.0]",13.8924439894,"[-7.0, -112.0]",0.749624505639,0.26550552668,35
35,"[-100.0, 100.0]",9.21954445729,"[-94.0, 107.0]",0.782724175137,0.282581608742,36
36,"[100.0, 100.0]",34.4818792991,"[90.0, 133.0]",0.783244864549,0.249462410342,37
37,"[0.0, 100.0]",29.1547594742,"[-15.0, 125.0]",0.782516260166,0.265497114044,38
38,"[-100.0, 0.0]",21.0950231097,"[-102.0, -21.0]",0.782733789645,0.26571945101,39
39,"[100.0, -100.0]",18.3847763109,"[93.0, -117.0]",0.649896147661,0.165386576205,40
40,"[100.0, 0.0]",9.05538513814,"[91.0, -1.0]",0.700425234623,0.232925945893,41
41,"[100.0, 100.0]",12.8062484749,"[92.0, 90.0]",0.683253006544,0.165859193075,42
42,"[100.0, 100.0]",13.6014705087,"[92.0, 111.0]",0.749768123496,0.249102464411,43
43,"[-100.0, 100.0]",14.5602197786,"[-104.0, 114.0]",0.732804712374,0.199291766621,44
44,"[0.0, 0.0]",8.54400374532,"[-3.0, 8.0]",0.683227467816,0.182302816305,45
45,"[0.0, 0.0]",6.32455532034,"[6.0, -2.0]",0.750096220989,0.28273243783,46
46,"[100.0, -100.0]",3.60555127546,"[103.0, -98.0]",0.717275975272,0.132797681261,47
47,"[0.0, 0.0]",8.94427191,"[4.0, 8.0]",0.749966724776,0.182330158073,48
48,"[100.0, 100.0]",25.079872408,"[102.0, 125.0]",0.749954105355,0.215461675078,49
49,"[100.0, 100.0]",5.0,"[105.0, 100.0]",0.733635471202,0.199661326595,50
50,"[-100.0, 100.0]",3.0,"[-103.0, 100.0]",0.766875152476,0.249617445283,51
51,"[-100.0, 100.0]",2.2360679775,"[-98.0, 99.0]",0.732838663738,0.165859193075,52
52,"[-100.0, 0.0]",3.0,"[-100.0, -3.0]",0.616695225239,0.182711435948,53
53,"[100.0, 0.0]",3.60555127546,"[102.0, -3.0]",0.766499282792,0.282591523603,54
54,"[100.0, -100.0]",3.16227766017,"[103.0, -99.0]",0.816156749148,0.165588182397,55
55,"[0.0, 100.0]",7.21110255093,"[-6.0, 104.0]",0.800375930034,0.248831153382,56
56,"[100.0, -100.0]",11.1803398875,"[98.0, -111.0]",0.783236151095,0.16600881936,57
57,"[-100.0, -100.0]",4.12310562562,"[-96.0, -101.0]",0.900628282223,0.299247870222,58
58,"[0.0, 100.0]",7.28010988928,"[-7.0, 98.0]",0.783501453232,0.199550759047,59
59,"[-100.0, 100.0]",16.0312195419,"[-101.0, 116.0]",0.783679923508,0.183113144245,60
60,"[-100.0, 100.0]",5.09901951359,"[-101.0, 105.0]",0.766934643034,0.233201764058,61
61,"[-100.0, -100.0]",5.83095189485,"[-105.0, -103.0]",0.749937880784,0.149020770565,62
62,"[0.0, 100.0]",2.0,"[2.0, 100.0]",0.866404008586,0.248877723701,63
63,"[100.0, 0.0]",12.0,"[100.0, 12.0]",0.799781628884,0.215945408214,64
64,"[100.0, -100.0]",10.8166538264,"[91.0, -94.0]",0.816427759361,0.182718947064,65
65,"[0.0, 100.0]",15.2970585408,"[3.0, 115.0]",0.817053007428,0.232877272181,66
66,"[-100.0, -100.0]",6.40312423743,"[-105.0, -96.0]",0.816189198289,0.248862400651,67
67,"[100.0, 100.0]",10.295630141,"[91.0, 95.0]",0.850215170998,0.216027732939,68
68,"[-100.0, -100.0]",19.7230829233,"[-90.0, -83.0]",0.815790193155,0.265316840727,69
69,"[-100.0, 0.0]",15.2315462117,"[-86.0, -6.0]",0.717025395483,0.132615906186,70
70,"[100.0, 0.0]",13.4536240471,"[91.0, 10.0]",0.849776206072,0.315946880728,71
71,"[-100.0, 0.0]",10.7703296143,"[-90.0, -4.0]",0.700618126895,0.199427572545,72
72,"[0.0, -100.0]",12.2065556157,"[-10.0, -93.0]",0.73336355947,0.115948743653,73
73,"[0.0, -100.0]",3.60555127546,"[-3.0, -98.0]",0.833107240964,0.265573429875,74
74,"[-100.0, 0.0]",14.4222051019,"[-92.0, 12.0]",0.832929370925,0.282405241858,75
75,"[-100.0, 100.0]",12.8062484749,"[-90.0, 108.0]",0.882823295426,0.215489016846,76
76,"[-100.0, 0.0]",10.0498756211,"[-110.0, -1.0]",0.783754737116,0.18292596098,77
77,"[0.0, -100.0]",1.0,"[0.0, -101.0]",0.833433835767,0.249348237179,78
78,"[0.0, -100.0]",7.21110255093,"[-4.0, -94.0]",0.883347289171,0.149261735845,79
79,"[0.0, 100.0]",5.0,"[5.0, 100.0]",0.816700873896,0.215994683094,80
80,"[100.0, 100.0]",5.65685424949,"[96.0, 96.0]",0.86721854331,0.199387011118,81
81,"[-100.0, 100.0]",3.16227766017,"[-103.0, 101.0]",0.849611556623,0.249137016945,82
82,"[-100.0, -100.0]",13.0384048104,"[-101.0, -113.0]",0.799948381726,0.16590666445,83
83,"[0.0, 0.0]",9.43398113206,"[5.0, 8.0]",0.83374060085,0.282461126335,84
84,"[100.0, -100.0]",6.40312423743,"[105.0, -104.0]",0.799367901869,0.14894385403,85
85,"[0.0, 0.0]",7.21110255093,"[-6.0, 4.0]",0.866219528951,0.165420227684,86
86,"[0.0, -100.0]",4.12310562562,"[4.0, -101.0]",0.883457256015,0.282142643351,87
87,"[-100.0, 0.0]",4.0,"[-100.0, 4.0]",0.833849365357,0.249505675398,88
88,"[0.0, 100.0]",9.89949493661,"[-7.0, 107.0]",0.833414907102,0.249380986672,89
89,"[-100.0, -100.0]",6.7082039325,"[-94.0, -97.0]",0.866716181859,0.232505909633,90
90,"[100.0, 100.0]",24.3310501212,"[96.0, 124.0]",0.850086275954,0.299247870222,91
91,"[100.0, 0.0]",3.60555127546,"[102.0, -3.0]",0.783545319922,0.166167760734,92
92,"[0.0, 100.0]",1.0,"[0.0, 101.0]",0.833119859919,0.198884950019,93
93,"[0.0, -100.0]",9.89949493661,"[-7.0, -107.0]",0.784012527671,0.149575110991,94
94,"[100.0, 100.0]",8.0622577483,"[96.0, 107.0]",0.850091984496,0.249420647044,95
95,"[100.0, -100.0]",8.94427191,"[92.0, -104.0]",0.96709682839,0.282951469533,96
96,"[100.0, 0.0]",19.2093727123,"[88.0, -15.0]",0.833330478985,0.182216886431,97
97,"[0.0, 0.0]",2.0,"[0.0, -2.0]",0.816801526118,0.199581705965,98
98,"[0.0, 0.0]",7.81024967591,"[5.0, 6.0]",0.816644087434,0.299130091444,99
99,"[100.0, 0.0]",10.0498756211,"[101.0, 10.0]",0.784124898259,0.216376261786,100
100,"[0.0, 100.0]",16.5529453572,"[-7.0, 115.0]",0.766322615091,0.182524251752,101
101,"[100.0, 100.0]",9.48683298051,"[103.0, 91.0]",0.700110958423,0.116106482688,102
102,"[100.0, 0.0]",9.21954445729,"[93.0, 6.0]",0.816985104233,0.21611486515,103
103,"[100.0, 100.0]",2.2360679775,"[98.0, 99.0]",0.833221714012,0.232254728209,104
104,"[0.0, 0.0]",2.2360679775,"[1.0, 2.0]",0.766802442726,0.132800686173,105
105,"[100.0, 0.0]",10.6301458127,"[107.0, -8.0]",0.799815580714,0.149157177657,106
106,"[-100.0, -100.0]",8.60232526704,"[-95.0, -107.0]",0.833162824623,0.232045611367,107
107,"[-100.0, 100.0]",12.0415945788,"[-92.0, 109.0]",0.900302888826,0.21571285557,108
108,"[0.0, -100.0]",12.2065556157,"[-7.0, -90.0]",0.85056369938,0.166454695165,109
109,"[-100.0, 0.0]",3.60555127546,"[-103.0, -2.0]",0.783290232997,0.132234327961,110
110,"[-100.0, 0.0]",5.09901951359,"[-95.0, -1.0]",0.749766320921,0.116101976018,111
111,"[100.0, -100.0]",10.0,"[100.0, -110.0]",0.733026147354,0.215647356585,112
112,"[0.0, 100.0]",11.401754251,"[-7.0, 109.0]",0.832662867382,0.298716965597,113
113,"[0.0, 0.0]",2.0,"[0.0, 2.0]",0.732682426926,0.115410027094,114
114,"[-100.0, 0.0]",7.0,"[-93.0, 0.0]",0.816471626051,0.232227687724,115
115,"[-100.0, -100.0]",11.1803398875,"[-102.0, -89.0]",0.883641736116,0.249951251317,116
116,"[-100.0, 0.0]",2.82842712475,"[-98.0, -2.0]",0.78331306763,0.199864134192,117
117,"[100.0, -100.0]",6.7082039325,"[94.0, -103.0]",0.833946112078,0.233130856417,118
118,"[-100.0, -100.0]",3.16227766017,"[-99.0, -103.0]",0.733944339678,0.166348935105,119
119,"[-100.0, 100.0]",21.3775583264,"[-96.0, 121.0]",0.74951003259,0.148918015417,120
120,"[0.0, 0.0]",3.16227766017,"[-3.0, -1.0]",0.750055058394,0.115822251886,121
121,"[100.0, 100.0]",4.0,"[100.0, 104.0]",0.883508033119,0.166199909523,122
122,"[0.0, -100.0]",4.0,"[0.0, -96.0]",0.883277283516,0.249167963862,123
123,"[100.0, -100.0]",6.7082039325,"[103.0, -94.0]",0.783200997859,0.116043086629,124
124,"[0.0, 100.0]",4.472135955,"[-4.0, 102.0]",0.849659629166,0.115635068156,125
125,"[0.0, -100.0]",7.21110255093,"[-6.0, -104.0]",0.866279019043,0.215722170193,126
126,"[100.0, -100.0]",1.41421356237,"[99.0, -99.0]",0.816855307668,0.16616535699,127
127,"[0.0, -100.0]",7.07106781187,"[5.0, -95.0]",0.917138907127,0.282684665173,128
128,"[100.0, 0.0]",1.0,"[101.0, 0.0]",0.917152127251,0.216277411673,129
129,"[100.0, 100.0]",2.0,"[100.0, 98.0]",0.950146036223,0.182571724057,130
130,"[100.0, -100.0]",5.0,"[97.0, -104.0]",0.766375495121,0.13249932928,131
131,"[0.0, -100.0]",7.81024967591,"[-5.0, -94.0]",0.833081401419,0.165902458597,132
132,"[0.0, 100.0]",8.0622577483,"[1.0, 108.0]",0.933249025606,0.282287463546,133
133,"[100.0, -100.0]",9.21954445729,"[93.0, -94.0]",0.850687487051,0.132638740819,134
134,"[100.0, 0.0]",10.6301458127,"[107.0, 8.0]",0.900892082136,0.232929851394,135
135,"[0.0, 100.0]",4.0,"[4.0, 100.0]",0.833087109961,0.165702355094,136
136,"[0.0, -100.0]",3.60555127546,"[-2.0, -97.0]",0.866477319505,0.299144212622,137
137,"[-100.0, 100.0]",13.0384048104,"[-93.0, 111.0]",0.949833262246,0.282294073142,138
138,"[100.0, 0.0]",5.38516480713,"[95.0, 2.0]",0.799769610632,0.115464409348,139
139,"[100.0, 0.0]",15.6524758425,"[86.0, -7.0]",0.833621019498,0.282941554673,140
140,"[-100.0, 0.0]",13.0,"[-105.0, -12.0]",0.93372164201,0.232785332948,141
141,"[0.0, -100.0]",7.07106781187,"[-5.0, -105.0]",0.816760663874,0.165735404938,142
142,"[0.0, 0.0]",8.0,"[0.0, 8.0]",0.866121280007,0.282082552556,143
143,"[100.0, 100.0]",2.2360679775,"[101.0, 102.0]",0.88279895857,0.281965675298,144
